0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
4,0,0,0,0,0
5,0,0,0,0,0
6,0,0,0,0.04,0
7,0,0,0,0,0.04
8,0,0.04,0,0,0.04
9,0.04,0.06,0,0,0.08
10,0.02,0.06,0.02,0.08,0.02
11,0.04,0.04,0,0,0
12,0.06,0.12,0,0,0
13,0.02,0.1,0,0,0
14,0.04,0.02,0.02,0,0
15,0,0.04,0.04,0,0.02
16,0,0.06,0.02,0,0.08
17,0,0.02,0,0,0.18
18,0,0.04,0,0.02,0.16
19,0,0,0.02,0,0.12
20,0,0,0.02,0.16,0.16
21,0,0,0.02,0.12,0.1
22,0,0.02,0.04,0.34,0.16
23,0,0,0.06,0.2,0.08
24,0,0,0.1,0.14,0.12
25,0,0,0.24,0.2,0.18
26,0,0.02,0.08,0.02,0.2
27,0.02,0,0.22,0.08,0.18
28,0.02,0,0.14,0.22,0.16
29,0.02,0.04,0.16,0.06,0.12
30,0.04,0.24,0.1,0.16,0.1
31,0.08,0.22,0.1,0.1,0.14
32,0.08,0.38,0.22,0.18,0.36
33,0.06,0.38,0.18,0.04,0.18
34,0.1,0.34,0.1,0.1,0.38
35,0.1,0.12,0.24,0.16,0.26
36,0.16,0.14,0.18,0.16,0.36
37,0.16,0.2,0.36,0.3,0.48
38,0.24,0.14,0.24,0.1,0.26
39,0.22,0.22,0.36,0.28,0.26
40,0.14,0.28,0.32,0.18,0.32
41,0.16,0.1,0.16,0.06,0.18
42,0.12,0.2,0.26,0.16,0.26
43,0.18,0.22,0.16,0.22,0.24
44,0.04,0.38,0.12,0.28,0.34
45,0.18,0.28,0.24,0.3,0.28
46,0.02,0.22,0.24,0.28,0.32
47,0.14,0.2,0.34,0.24,0.24
48,0.06,0.38,0.18,0.18,0.18
49,0.04,0.24,0.44,0.2,0.2
50,0.14,0.3,0.16,0.24,0.36
51,0.14,0.16,0.28,0.32,0.24
52,0.12,0.08,0.24,0.14,0.36
53,0.22,0.16,0.12,0.22,0.28
54,0.16,0.28,0.06,0.2,0.26
55,0.14,0.16,0.22,0.12,0.4
56,0.14,0.3,0.38,0.12,0.2
57,0.28,0.16,0.28,0.24,0.24
58,0.06,0.28,0.34,0.2,0.14
59,0.16,0.32,0.26,0.24,0.24
60,0.18,0.28,0.42,0.18,0.24
61,0.14,0.28,0.28,0.2,0.22
62,0.14,0.3,0.38,0.24,0.3
63,0.08,0.34,0.36,0.12,0.36
64,0.1,0.34,0.38,0.22,0.32
65,0.12,0.4,0.34,0.32,0.32
66,0.16,0.38,0.3,0.28,0.26
67,0.24,0.36,0.3,0.26,0.38
68,0.14,0.38,0.22,0.3,0.4
69,0.16,0.3,0.18,0.2,0.38
70,0.28,0.36,0.22,0.28,0.26
71,0.26,0.2,0.32,0.28,0.3
72,0.3,0.26,0.28,0.36,0.4
73,0.2,0.36,0.24,0.22,0.4
74,0.24,0.38,0.24,0.32,0.22
75,0.22,0.3,0.26,0.4,0.26
76,0.32,0.28,0.3,0.32,0.22
77,0.24,0.38,0.38,0.24,0.22
78,0.24,0.36,0.38,0.34,0.24
79,0.24,0.3,0.2,0.26,0.46
80,0.24,0.26,0.4,0.24,0.32
81,0.14,0.24,0.42,0.16,0.36
82,0.16,0.24,0.3,0.24,0.34
83,0.24,0.26,0.26,0.2,0.3
84,0.2,0.22,0.26,0.26,0.4
85,0.16,0.2,0.3,0.28,0.32
86,0.2,0.46,0.28,0.04,0.42
87,0.14,0.52,0.26,0.14,0.18
88,0.28,0.32,0.3,0.06,0.4
89,0.26,0.34,0.36,0.12,0.44
90,0.2,0.26,0.34,0.16,0.42
91,0.32,0.3,0.22,0.32,0.4
92,0.22,0.24,0.34,0.22,0.3
93,0.32,0.3,0.32,0.26,0.28
94,0.26,0.22,0.24,0.22,0.5
95,0.36,0.38,0.2,0.28,0.34
96,0.28,0.26,0.42,0.3,0.3
97,0.14,0.3,0.4,0.24,0.32
98,0.32,0.26,0.28,0.26,0.5
99,0.18,0.32,0.3,0.24,0.44
100,0.28,0.28,0.3,0.3,0.22
101,0.36,0.28,0.42,0.24,0.4
102,0.58,0.66,0.62,0.56,0.64
103,0.66,0.7,0.54,0.5,0.76
104,0.6,0.64,0.76,0.6,0.74
105,0.78,0.76,0.62,0.66,0.74
106,0.84,0.74,0.58,0.66,0.72
107,0.66,0.66,0.66,0.7,0.76
108,0.7,0.72,0.68,0.44,0.8
109,0.8,0.66,0.58,0.16,0.62
110,0.74,0.72,0.3,0.14,0.62
111,0.74,0.8,0.32,0.14,0.86
112,0.76,0.8,0.44,0.16,0.78
113,0.6,0.8,0.48,0.26,0.82
114,0.46,0.74,0.22,0.2,0.7
115,0.68,0.78,0.54,0.6,0.4
116,0.82,0.66,0.38,0.68,0.66
117,0.74,0.84,0.62,0.66,0.12
118,0.8,0.46,0.4,0.6,0.54
119,0.7,0.56,0.52,0.7,0.78
120,0.66,0.9,0.58,0.76,0.8
121,0.72,0.66,0.58,0.26,0.76
122,0.64,0.62,0.2,0.66,0.22
123,0.66,0.72,0.3,0.1,0.68
124,0.6,0.52,0.74,0.24,0.8
125,0.56,0.6,0.72,0.16,0.68
126,0.56,0.66,0.74,0.52,0.68
127,0.52,0.54,0.6,0.54,0.66
128,0.28,0.32,0.38,0.16,0.72
129,0.42,0.42,0.72,0.2,0.74
130,0.48,0.48,0.66,0.14,0.5
131,0.6,0.76,0.78,0.04,0.82
132,0.68,0.6,0.66,0.06,0.5
133,0.66,0.66,0.8,0.24,0.74
134,0.78,0.56,0.74,0.24,0.58
135,0.76,0.72,0.76,0.46,0.64
136,0.8,0.5,0.7,0.14,0.58
137,0.72,0.68,0.8,0.3,0.78
138,0.76,0.76,0.68,0.2,0.76
139,0.68,0.46,0.7,0.64,0.64
140,0.6,0.54,0.66,0.24,0.68
141,0.76,0.58,0.58,0.68,0.6
142,0.76,0.58,0.62,0.62,0.62
143,0.34,0.74,0.64,0.78,0.72
144,0.66,0.72,0.58,0.74,0.66
145,0.74,0.64,0.66,0.6,0.54
146,0.5,0.66,0.64,0.54,0.62
147,0.1,0.66,0.56,0.7,0.68
148,0.4,0.68,0.7,0.58,0.52
149,0.54,0.78,0.74,0.66,0.64
150,0.48,0.66,0.8,0.42,0.72
151,0.62,0.7,0.62,0.58,0.6
152,0.56,0.78,0.68,0.44,0.62
153,0.56,0.84,0.74,0.6,0.7
154,0.5,0.64,0.62,0.48,0.68
155,0.68,0.58,0.64,0.32,0.68
156,0.74,0.58,0.72,0.6,0.66
157,0.68,0.4,0.58,0.62,0.72
158,0.66,0.48,0.64,0.58,0.68
159,0.78,0.42,0.62,0.7,0.64
160,0.54,0.7,0.62,0.64,0.78
161,0.82,0.38,0.7,0.72,0.8
162,0.84,0.48,0.7,0.68,0.78
163,0.64,0.78,0.62,0.64,0.74
164,0.72,0.76,0.7,0.76,0.82
165,0.64,0.78,0.64,0.68,0.64
166,0.7,0.74,0.48,0.7,0.7
167,0.68,0.78,0.66,0.8,0.56
168,0.78,0.74,0.64,0.8,0.66
169,0.66,0.72,0.6,0.74,0.62
170,0.8,0.74,0.62,0.66,0.64
171,0.74,0.78,0.64,0.64,0.7
172,0.76,0.74,0.52,0.72,0.82
173,0.58,0.7,0.66,0.72,0.6
174,0.66,0.7,0.68,0.66,0.72
175,0.66,0.78,0.66,0.7,0.78
176,0.68,0.72,0.74,0.84,0.78
177,0.76,0.68,0.64,0.68,0.66
178,0.6,0.64,0.62,0.74,0.7
179,0.84,0.62,0.64,0.72,0.68
180,0.76,0.74,0.64,0.84,0.76
181,0.52,0.58,0.68,0.62,0.78
182,0.72,0.76,0.7,0.72,0.64
183,0.8,0.8,0.68,0.68,0.56
184,0.84,0.84,0.66,0.78,0.54
185,0.7,0.64,0.64,0.8,0.46
186,0.76,0.8,0.68,0.66,0.44
187,0.76,0.78,0.74,0.76,0.68
188,0.66,0.78,0.68,0.82,0.66
189,0.74,0.64,0.68,0.7,0.62
190,0.56,0.84,0.72,0.78,0.62
191,0.58,0.7,0.72,0.78,0.68
192,0.7,0.8,0.66,0.8,0.52
193,0.7,0.78,0.6,0.72,0.68
194,0.6,0.86,0.68,0.64,0.74
195,0.7,0.76,0.58,0.8,0.68
196,0.66,0.88,0.76,0.64,0.64
197,0.66,0.72,0.62,0.68,0.8
198,0.72,0.74,0.56,0.68,0.64
199,0.72,0.7,0.66,0.72,0.7
200,0.58,0.72,0.72,0.62,0.72
201,0.74,0.6,0.7,0.64,0.6
202,0.76,0.68,0.46,0.76,0.72
203,0.66,0.68,0.52,0.72,0.78
204,0.6,0.62,0.66,0.52,0.82
205,0.58,0.82,0.5,0.62,0.76
206,0.6,0.74,0.6,0.68,0.56
207,0.76,0.68,0.64,0.58,0.66
208,0.66,0.72,0.72,0.58,0.6
209,0.62,0.7,0.6,0.7,0.66
210,0.66,0.64,0.66,0.56,0.7
211,0.44,0.72,0.6,0.74,0.72
212,0.46,0.68,0.6,0.72,0.46
213,0.58,0.66,0.7,0.78,0.6
214,0.42,0.7,0.64,0.78,0.68
